Chromosome	Position
5	143812827
5	143816874
5	143864270
5	143866839
5	143920769
5	143924117
5	143981476
5	143983644
5	144075087
5	144359549
5	144362639
5	144388699
5	144391594
5	144398027
5	144440410
5	144443725
5	144545549
5	144547818
5	144671704
5	144674139
5	144892448
5	144894973
5	144902095
5	144907941
5	145122679
5	145127327
5	145204741
5	145209897
5	145348018
5	145350172
5	145439797
5	145442038
5	145448012
5	145453212
5	145465421
5	145468206
5	145561735
5	145565209
5	145599194
5	145602122
5	145612934
5	145617552
5	145680084
5	145682617
5	147921104
5	146361306
5	146541266
5	146555542
5	146611324
5	146616403
5	147045636
5	147053434
5	147056193
5	147057561
5	147065726
5	147083659
5	147088726
5	147146684
5	147150047
5	147413339
5	147415580
5	147414378
5	147418807
5	147423556
5	147427049
5	147480622
5	147483002
5	147490886
5	147493818
5	147892840
5	147895370
6	10204015
5	147925316
5	148018644
5	148028536
5	148031265
5	148100605
5	148167299
5	148169688
5	148282089
5	148285849
5	148349143
5	148351689
5	148368296
5	148374092
5	148529045
5	148531368
5	148589635
5	148593485
5	148599529
5	148601954
5	148616895
5	148619152
5	148724958
5	148727977
5	148774546
5	148777302
5	149023453
5	149026454
5	149137503
5	149151384
5	149155501
5	149170164
5	149172703
5	149245707
5	149249519
5	149311531
5	149325698
5	149329293
5	149470005
5	149749699
5	149752260
5	150009554
5	150013181
5	150020125
5	150024072
5	150029465
5	150031867
5	150327130
5	150424153
5	150426693
5	150778668
5	150784485
5	150851952
5	150854997
5	150956814
5	150959189
5	151086662
5	151090274
5	151289727
5	151310129
5	151313848
5	151450355
5	151452949
5	151480167
5	151489335
5	151515273
5	151520602
5	151544456
5	151547393
5	151564032
5	151568328
5	151584411
5	151586746
5	151770060
5	151995546
5	151999775
5	152201118
5	152434985
5	152437691
6	3083864
6	3087373
6	3333734
6	3339062
6	3400071
6	3404202
6	3436104
6	3438858
6	3509613
6	3513454
6	3645753
6	3651242
6	3680088
6	3682724
6	3828776
6	3836833
6	3871397
6	3929318
6	3933571
6	4050624
6	4053614
6	4278042
6	4287035
6	4332413
6	4334867
6	4674120
6	4679739
6	5089950
6	5092233
6	5161712
6	5165984
6	5196206
6	5200776
6	5464583
6	5476215
6	5911906
6	5914798
6	6025608
6	6043434
6	6049002
6	6141358
6	6143567
6	6181537
6	6183941
6	6326691
6	6328937
6	6408586
6	6411844
6	6911989
6	6915094
6	7300147
6	7302650
6	7338117
6	7342945
6	7476286
6	7480134
6	7579734
6	7589718
6	7807447
6	7812591
6	7903565
6	7906419
6	8039544
6	8041809
6	8098439
6	8105160
6	8234542
6	8236785
6	8257981
6	8260302
6	8390521
6	8392867
6	8440796
6	8443176
6	9282719
6	9289615
6	9331317
6	9334810
6	9482883
6	9486133
6	9571204
6	9573638
6	9801452
6	9805279
6	9806894
6	9809800
6	9850730
6	9860991
6	9943388
6	9945617
6	9981970
6	9984955
6	10200091
6	10415579
6	10419723
6	10730277
6	10734328
6	10814955
6	31414199
6	11051659
6	11056626
6	11314237
6	11317710
6	11527466
6	11529665
6	11864787
6	11873925
6	11887707
6	11890218
6	11960290
6	11963854
6	11966797
6	12039776
6	12043623
6	12197478
6	12959333
6	12961471
6	13039575
6	13073736
6	13076033
6	13168297
6	13172548
6	13243270
6	13248978
6	13577289
6	13583071
6	13612693
6	13615382
6	13741939
6	13871854
6	13874692
6	14008456
6	14012006
6	14343132
6	14345392
6	14483367
6	14491554
6	14591197
6	14594194
6	14856894
6	14860120
6	14871871
6	14878679
6	14888417
6	14890936
6	14902643
6	14905401
6	14965808
6	14975317
6	15017002
6	15019186
6	15196593
6	15199110
6	15567734
6	15769369
6	15772957
6	16003000
6	16006743
6	16055180
6	16184228
6	16189292
6	16278152
6	16280803
6	16314563
6	16318137
6	16730317
6	16732926
6	17432993
6	17436991
6	17498386
6	17501062
6	17523324
6	17525714
6	17615236
6	17618496
6	17749056
6	17752462
6	17765367
6	17768354
6	17815394
6	17817929
6	17850128
6	17853137
6	17867472
6	17870516
6	17920501
6	17922784
6	18043581
6	18046149
6	18046486
6	18049212
6	18122031
6	18125036
6	18221643
6	18224394
6	18350982
6	18357952
6	18492077
6	18494745
6	18566398
6	18568626
6	18602526
6	18605061
6	18798196
6	18906756
6	18911007
6	19120406
6	19125660
6	19193095
6	19195817
6	19608047
6	19610474
6	19782710
6	19785013
6	19885016
6	19894095
6	19901399
6	19989326
6	19992008
6	20336809
6	20339424
6	20803529
6	20807371
6	20879191
6	20881732
6	20918225
6	20921154
6	21226033
6	21229536
6	21329026
6	21332120
6	21576912
6	21836968
6	21950314
6	21952723
6	21955591
6	21959611
6	22440810
6	22443290
6	22562339
6	22564943
6	22837270
6	22842629
6	23022256
6	23187123
6	23191703
6	23233534
6	23236021
6	23294444
6	23296749
6	23302383
6	23305169
6	23323281
6	23326105
6	23330372
6	23335612
6	23482028
6	23487073
6	23531364
6	23536715
6	23545726
6	23549681
6	23664373
6	23666595
6	23675481
6	23677692
6	23765898
6	23768248
6	23956790
6	23965874
6	24211336
6	24216292
6	24498552
6	24507562
6	24605305
6	24608442
6	24866333
6	24869568
6	25169884
6	25871617
6	25877178
6	25922437
6	25925358
6	26247709
6	26250145
6	26340596
6	26344272
6	26506611
6	26509659
6	27273967
6	27276940
6	27381506
6	27386446
6	27392595
6	27395837
6	27414097
6	27416243
6	27466850
6	27469121
6	27619198
6	27628230
6	27848794
6	27852818
6	27860874
6	27864856
6	28169738
6	28175669
6	28351472
6	28356175
6	28391493
6	28394186
6	28418517
6	28420920
6	28438549
6	28442298
6	28466967
6	28470025
6	28501382
6	28614230
6	28617360
6	28621038
6	28624355
6	28676108
6	28680209
6	28697089
6	28699360
6	28709965
6	28714105
6	28710481
6	28714912
6	28759489
6	28762524
6	28761951
6	28767228
6	28765045
6	28769002
6	28815072
6	28818410
6	28854802
6	28856929
6	29066434
6	29068681
6	29090811
6	29094315
6	29189394
6	29254333
6	29256741
6	29358038
6	29361861
6	29394896
6	29397283
6	29429792
6	29433638
6	29472984
6	29475137
6	29500416
6	29503356
6	29503356
6	29507362
6	29509539
6	29514622
6	29527837
6	29530505
6	29832264
6	29837367
6	29837367
6	29841720
6	30049930
6	30054969
6	30076900
6	30079877
6	30159887
6	30165762
6	30201615
6	30204163
6	30220982
6	30225370
6	30353452
6	30357881
6	30544244
6	30547529
6	30606390
6	30620625
6	30623947
6	30678369
6	30680765
6	30802014
6	30804843
6	30814590
6	30818608
6	31291190
6	31297852
6	31341316
6	31343739
6	31372569
6	31377205
6	31411622
6	31413848
6	31480268
6	31504324
6	31506551
6	31543831
6	31546692
6	31724811
6	31731847
6	31759909
6	31762753
6	31788307
6	31792722
6	31840351
6	31842842
6	31881432
6	31886338
6	31989393
6	31992538
6	32160791
6	32163464
6	32210058
6	32212373
6	32226154
6	32230105
6	32228813
6	32233746
6	32383517
6	32387793
6	32428573
6	32432080
6	32472623
6	32476251
6	32480049
6	32716851
6	32786287
6	32788466
6	32800650
6	32804036
6	32916830
6	32919524
6	32918677
6	32921495
6	32923143
6	32925506
6	32939678
6	32943434
6	32956375
6	32959071
6	32963153
6	33005732
6	33009083
6	33012072
6	33015565
6	33028659
6	33069897
6	33086405
6	33088573
6	33087879
6	33090192
6	33174282
6	33177463
6	33202622
6	33204971
6	33225318
6	33227447
6	33244250
6	33246523
6	33298034
6	33300744
6	33308914
6	33312105
6	33328668
6	33333165
6	33358415
6	33364362
6	33437363
6	33439798
6	33452368
6	33471324
6	33476908
6	33511301
6	33513981
6	33541468
6	33543649
6	33567556
6	33570598
6	33576967
6	33580670
6	33584390
6	33587199
6	33744150
6	33747064
6	33761640
6	33764794
6	33770067
6	33774143
6	33812599
6	33814778
6	33815142
6	33818502
6	33860787
6	33864639
6	33955699
6	33958736
6	33990215
6	33993390
6	34144129
6	34232154
6	34237892
6	34275139
6	34279057
6	34324184
6	34326762
6	34461585
6	34708073
6	34717050
6	34765707
6	34768319
6	34820960
6	34826779
6	34953664
6	34958416
6	34994663
6	35000089
6	35097244
6	35099795
6	35145288
6	35154229
6	35326335
6	35329854
6	35466339
6	35470468
6	35550641
6	35553191
6	35689159
6	35691853
6	35709528
6	35712155
6	35851177
6	35856649
6	35948632
6	36049626
6	36056071
6	36268116
6	36276504
6	36620586
6	36623203
6	36650283
6	36652733
6	36708008
6	36710520
6	36759594
6	36767082
6	36972749
6	36975386
6	37096606
6	37099109
6	37144927
6	37148207
6	37225910
6	37229009
6	37312339
6	37319829
6	37436952
6	37441422
6	37525962
6	37532103
6	37728422
6	37732133
6	37759154
6	37762839
6	37889976
6	37893042
6	37971730
6	37974014
6	37985244
6	37989615
6	38031269
6	38169410
6	38173576
6	38290130
6	38292782
6	38319809
6	38322129
6	38359945
6	38363536
6	38392842
6	38397825
6	38399056
6	38405547
6	38403120
6	38411985
6	38431622
6	38440234
6	38441506
6	38449267
6	38453139
6	38449882
6	38460208
6	38465091
6	38468229
6	38472778
6	38666814
6	38669986
6	38712762
6	38715129
6	38721705
6	38726125
6	38745661
6	38748200
6	38771568
6	38804826
6	38813750
6	38831930
6	38834836
6	38844824
6	38847926
6	38929594
6	38932061
6	38964676
6	38970198
6	38974145
6	39245146
6	39247687
6	39246759
6	39254131
6	39292815
6	39297280
6	39304141
6	39307552
6	39356070
6	39368682
6	39373739
6	39415813
6	39418493
6	39466301
6	39473041
6	39534556
6	39536990
6	39588205
6	39591939
6	39617175
6	39620664
6	39640575
6	39643445
6	39707855
6	39775412
6	39777984
6	39832415
6	39835310
6	39833950
6	39836758
6	39892620
6	39894765
6	39992654
6	39995151
6	40043936
6	40046397
6	40096164
6	40099475
6	40128717
6	40131682
6	40227978
6	40230363
6	40300370
6	40302692
6	40326506
6	40330066
6	40329661
6	40332119
6	40352825
6	40355032
6	40358544
6	40361238
6	40448605
6	40644125
6	40657340
6	40676877
6	40679361
6	40690076
6	40692962
6	40708025
6	40746797
6	40748983
6	40815741
6	40839814
6	40844215
6	40981506
6	40985285
6	40998136
6	41051434
6	41056873
6	41096539
6	41101598
6	41233434
6	41239323
6	41282318
6	41285771
6	41361914
6	41364627
6	41395818
6	41398316
6	41531853
6	41535610
6	41871582
6	41874104
6	41900342
6	41906378
6	41976723
6	41979229
6	42309720
6	42313142
6	42326615
6	42329047
6	42553744
6	42557033
6	42732256
6	42737184
6	42858221
6	42861793
6	42901942
6	42904561
6	43009061
6	43011761
6	83947269
6	43343504
6	43347881
6	43402468
6	43406500
6	43550585
6	43553331
6	43582616
6	43617096
6	43619548
6	43638890
6	43643137
6	43954381
6	43958128
6	44028437
6	44035368
6	44260598
6	44262826
6	44497133
6	44501927
6	44838087
6	44840930
6	44901312
6	44907931
6	44955808
6	44959399
6	45615047
6	45621012
6	45618042
6	45621012
6	45755950
6	45971902
6	45975167
6	46151937
6	46159245
6	46382032
6	46385488
6	46600636
6	46603841
6	46651993
6	46654349
6	46721327
6	46723783
6	46899684
6	46902440
6	46951078
6	46954713
6	47062635
6	47064759
6	47217440
6	47222620
6	47345951
6	47348144
6	47368956
6	47372246
6	47384186
6	47554058
6	47560010
6	47577857
6	47581932
6	47832175
6	47837230
6	47909715
6	47915652
6	47919089
6	47921434
6	47967927
6	47971221
6	47981189
6	48030790
6	48033915
6	48153076
6	48155231
6	48224544
6	48311630
6	48315168
6	48385671
6	48406837
6	48414488
6	48501064
6	48506067
6	48615832
6	48618690
6	48622379
6	48626168
6	48757640
6	48761521
6	48778084
6	48865956
6	48870017
6	48871900
6	48877233
6	48930032
6	49042925
6	49052593
6	49066012
6	49068259
6	49071099
6	49079576
6	49083997
6	49088150
6	49088389
6	49094553
6	49094553
6	49103293
6	49152696
6	49155236
6	49293689
6	49296715
6	49486362
6	49489314
6	49495692
6	49497890
6	49511725
6	49514212
6	49688238
6	49692259
6	49818200
6	49820368
6	49821004
6	49823468
6	49903176
6	49906385
6	50103732
6	50107202
6	50165278
6	50168515
6	50176613
6	50179001
6	50342918
6	50345621
6	50451806
6	50454538
6	50458173
6	50464220
6	50461451
6	50467521
6	50483419
6	50486852
6	50716824
6	50719483
6	50736335
6	50739657
6	50754633
6	50757312
6	50779626
6	50782184
6	50820231
6	50849137
6	50851766
6	50987727
6	50990282
6	51260032
6	51262503
6	51319252
6	51321637
6	51344869
6	51349643
6	51467399
6	51470295
6	51556122
6	51565943
6	51744892
6	51747114
6	51867894
6	51876964
6	51879543
6	51881812
6	51885975
6	51888905
6	51949809
6	51955535
6	51985227
6	51988938
6	52039697
6	52043373
6	52227734
6	52231669
6	52247605
6	52250587
6	52481967
6	52488001
6	52504085
6	52506757
6	52514974
6	52518371
6	52527594
6	52530588
6	52534315
6	52537102
6	52555641
6	52558116
6	52557194
6	52559971
6	52675972
6	52679483
6	52733153
6	52735548
6	52756075
6	52781544
6	52788185
6	52834467
6	52838200
6	52963577
6	52966178
6	52995543
6	52998875
6	53071416
6	53075466
6	53148374
6	53153136
6	53259406
6	53261740
6	53282879
6	53285583
6	53424145
6	53437620
6	53445692
6	53449393
6	53465022
6	53543024
6	53622709
6	53625840
6	53655884
6	53660548
6	53716703
6	53719197
6	54007996
6	54011711
6	54058453
6	54060740
6	54126365
6	54209454
6	54333851
6	54336594
6	54346330
6	54349737
6	54435460
6	54438215
6	54446420
6	54448831
6	54500190
6	54574326
6	54578589
6	54782546
6	54787920
6	54796003
6	54799360
6	54831157
6	54834342
6	54989644
6	55062343
6	55065548
6	55099739
6	55103342
6	55113627
6	55116306
6	55132795
6	55142902
6	55248739
6	55251373
6	55326806
6	55329118
6	55351859
6	55355006
6	55493140
6	55538945
6	55546719
6	55549170
6	55747206
6	55749997
6	56026377
6	56028528
6	56081090
6	56187954
6	56190128
6	56289369
6	56292454
6	56327824
6	56330323
6	56437433
6	56440296
6	56566177
6	56674019
6	56676938
6	56693748
6	56701474
6	56701588
6	56703892
6	56710128
6	56712671
6	56789517
6	56791647
6	57166151
6	57169193
6	57407042
6	57409390
6	57785073
6	57788778
6	58427014
6	58429350
6	58524081
6	58530675
6	58648001
6	58655911
6	58787708
6	58792268
6	58797406
6	58800659
6	58841298
6	58844530
6	58869457
6	58872404
6	59299588
6	59303248
6	59472002
6	59474435
6	60728883
6	60732423
6	60926590
6	60931967
6	60935445
6	60937926
6	61108181
6	61110872
6	61113238
6	61115680
6	61343631
6	61346569
6	61366997
6	61441000
6	61451047
6	61519762
6	61527932
6	61546015
6	61548865
6	61587593
6	61591815
6	61718122
6	61721504
6	61926323
6	61935758
6	61967771
6	61973004
6	62316608
6	62320207
6	62356010
6	62359801
6	62415524
6	62417963
6	62434674
6	62543493
6	62550576
6	62550230
6	62552758
6	62786954
6	62789490
6	62907782
6	62910372
6	63118497
6	63121386
6	63162602
6	63164921
6	63197856
6	63201038
6	63256955
6	63263175
6	63455642
6	63461699
6	63720418
6	63722959
6	63907477
6	63911978
6	63996663
6	63999475
6	64214020
6	64216743
6	64382651
6	64385446
6	64586473
6	64590236
6	64711710
6	64715217
6	64844570
6	64849635
6	64987595
6	64991547
6	65019707
6	65025036
6	65019707
6	65029479
6	65300761
6	65303303
6	65528352
6	65530617
6	65674569
6	65737741
6	65741906
6	65744168
6	65746657
6	65790797
6	65795252
6	65831591
6	65834570
6	65861058
6	65868896
6	66165925
6	66169450
6	66329620
6	66332001
6	66417781
6	66421677
6	66861481
6	66863910
6	66886162
6	66888653
6	66902457
6	66905273
6	66979676
6	66982932
6	67061004
6	67063614
6	67104337
6	67106599
6	67165481
6	67167764
6	67284418
6	67287800
6	67441321
6	67444247
6	67552320
6	67558827
6	67628001
6	67667676
6	67724558
6	67729960
6	68462767
6	68465334
6	69919729
6	69922243
6	69942048
6	69944258
6	70066440
6	70069314
6	70076723
6	70087940
6	70094947
6	70172534
6	70175169
6	70258274
6	70266295
6	70277087
6	70282444
6	70297468
6	70305429
6	70400183
6	70404668
6	70444340
6	70742721
6	70745671
6	70828639
6	70830887
6	70858789
6	70861401
6	71110734
6	71113315
6	71156288
6	71159243
6	71174572
6	71176799
6	71351754
6	71355997
6	71367677
6	71370732
6	71484697
6	71552464
6	71556345
6	71561948
6	71564945
6	71572483
6	71575167
6	71648007
6	71688369
6	71690869
6	71703231
6	71705502
6	71802000
6	71805690
6	71853398
6	71859418
6	71945790
6	71969794
6	71973267
6	71973362
6	71975564
6	72005775
6	72009233
6	72008205
6	72010649
6	72018616
6	72023160
6	72168016
6	72174469
6	72197479
6	72296872
6	72511512
6	72514431
6	72537819
6	72540713
6	72702896
6	72705458
6	72725143
6	72727628
6	72804902
6	72807268
6	72817978
6	72820205
6	72886251
6	72889690
6	73537921
6	73612776
6	73614994
6	73652084
6	73660782
6	73767995
6	73771444
6	73779861
6	74149711
6	74152345
6	74815258
6	74817547
6	74818068
6	74821065
6	74906536
6	74910161
6	74990630
6	74996030
6	75046247
6	75048505
6	75241735
6	75245306
6	75334154
6	75336911
6	75414389
6	75416809
6	75745174
6	75753112
6	75796435
6	75799050
6	75844534
6	75846885
6	76029300
6	76031938
6	76073148
6	76075516
6	76090756
6	76092995
6	76186690
6	76190239
6	76263358
6	76267173
6	76345617
6	76348577
6	76451245
6	76456801
6	76465030
6	76467789
6	76883501
6	76885923
6	77068631
6	77071006
6	77078269
6	77081037
6	77081669
6	77089902
6	77165141
6	77168182
6	77366075
6	77368767
6	77374769
6	77377058
6	77416256
6	77596666
6	77598843
6	77641406
6	77643554
6	77671356
6	77679216
6	77741927
6	77744690
6	77811732
6	77814594
6	78029178
6	78032769
6	78333053
6	78335486
6	78736467
6	78740619
6	78862759
6	78865338
6	78996902
6	79239123
6	79242724
6	79311571
6	79316936
6	79846920
6	79856698
6	80424374
6	80429928
6	80484753
6	80487239
6	80857484
6	80895592
6	80898062
6	80940408
6	80942908
6	81020651
6	81124843
6	81468620
6	81562419
6	81565502
6	81574807
6	81898164
6	81900591
6	81900948
6	81908507
6	81997440
6	82000011
6	82063799
6	82066284
6	82119458
6	82237689
6	82239864
6	82359438
6	82365995
6	82386831
6	82393828
6	82756049
6	82758300
6	82928051
6	82930263
6	82966202
6	82968350
6	83009202
6	83089443
6	83092131
6	83386375
6	83389033
6	83423538
6	83426061
6	83449070
6	83451841
6	83489560
6	83492009
6	83512366
6	83515898
6	83657902
6	83660358
6	83692488
6	83694644
6	83761139
6	83766537
6	83768789
6	83774785
6	83780002
6	83791768
6	83794785
6	83879580
6	83886342
6	83931419
6	83939057
6	88800735
6	83950626
6	84052379
6	84055049
6	84256308
6	84258491
6	84280894
6	84283301
6	84317113
6	84319394
6	84375000
6	84377219
6	84495635
6	84498500
6	84505594
6	84512905
6	84550762
6	84560481
6	84570928
6	84603012
6	84610378
6	84641706
6	84646877
6	84792895
6	84795985
6	84854835
6	84860936
6	84898372
6	84900596
6	84903922
6	84908507
6	85021179
6	85027182
6	85226961
6	85240116
6	85238165
6	85241534
6	85239344
6	85242029
6	85279660
6	85282527
6	85304676
6	85308332
6	85319930
6	85322459
6	85338088
6	85350066
6	85451697
6	85456938
6	85515390
6	85603352
6	85606195
6	85772788
6	85777895
6	85971817
6	85974133
6	86027031
6	86029303
6	86075934
6	86078115
6	86138274
6	86142156
6	86182605
6	86184891
6	86233592
6	86236476
6	86240636
6	86244863
6	86449131
6	86456594
6	86515177
6	86592926
6	86595268
6	86675049
6	86680322
6	86719622
6	86721935
6	86826383
6	86829229
6	86841882
6	86844471
6	86971674
6	86974771
6	86997440
6	87000055
6	87016955
6	87020494
6	87059698
6	87063928
6	87085122
6	87087857
6	87173233
6	87177077
6	87226195
6	87231627
6	87276404
6	87279736
6	87288122
6	87290348
6	87379703
6	87382326
6	87434911
6	87440535
6	87568092
6	87571735
6	87702417
6	87705512
6	87740165
6	87742800
6	87775969
6	87780317
6	87808096
6	87812911
6	87961002
6	87963710
6	88213034
6	88309125
6	88314766
6	88333874
6	88338319
6	88379351
6	88381702
6	88397364
6	88400209
6	88405937
6	88408466
6	88472891
6	88475577
6	88498086
6	88501442
6	88650577
6	88653736
6	88655654
6	88658365
6	88676856
6	88681869
6	88686600
6	88690604
6	90842540
6	88803291
6	88809970
6	88953121
6	88956312
6	89120065
6	89122776
6	89121745
6	89124552
6	89162219
6	89164842
6	89248112
6	89250728
6	89291449
6	89324640
6	89330845
6	89363994
6	89368661
6	89402087
6	89413883
6	89492183
6	89496702
6	89504872
6	89509650
6	89566153
6	89568961
6	89703433
6	89712511
6	89960258
6	89991875
6	89994528
6	90059130
6	90068907
6	90154460
6	90157149
6	90190450
6	90192807
6	90311574
6	90315048
6	90324687
6	90327266
6	90429422
6	90442119
6	90557513
6	90564152
6	90616299
6	90620631
6	90627392
6	90630610
6	90653467
6	90657771
6	90679849
6	90683451
6	90743885
6	90746513
6	90796961
6	90801381
6	90810645
6	90814989
6	90813712
6	90816582
6	90816093
6	90818819
6	90831301
6	90833442
6	90838334
6	90841507
6	90838166
6	92542189
6	90874658
6	90877636
6	90919596
6	90925603
6	90921233
6	90925603
6	90921233
6	90930151
6	90954840
6	90959096
6	90963561
6	90966248
6	90969846
6	90974285
6	91076796
6	91081333
6	91081333
6	91084533
6	91133398
6	91140202
6	91146992
6	91151773
6	91150678
6	91155504
6	91331593
6	91340262
6	91366106
6	91370104
6	91370930
6	91375240
6	91495517
6	91497718
6	91514753
6	91517335
6	91589249
6	91591919
6	91717324
6	91721648
6	91882754
6	91885938
6	92022338
6	92026513
6	92098235
6	92106558
6	92109843
6	92146664
6	92149344
6	92164611
6	92168819
6	92171279
6	92180930
6	92448202
6	92450464
6	92520138
6	92523017
6	92537765
6	93041742
6	92639628
6	92642026
6	92643233
6	92646705
6	92649283
6	92652565
6	92656522
6	92659341
6	92772104
6	92954927
6	93039102
6	94701464
6	93228412
6	93230717
6	93423211
6	93426172
6	93547745
6	93550662
6	93545411
6	93553874
6	93556696
6	93559335
6	93566763
6	93569268
6	93629484
6	93632046
6	93637398
6	93639660
6	93649085
6	93651621
6	93705820
6	93708836
6	93780915
6	93784452
6	93787635
6	93792911
6	93829708
6	93832883
6	93897601
6	93900645
6	93995440
6	93998876
6	94029288
6	94033985
6	94124781
6	94127833
6	94129546
6	94132241
6	94143214
6	94145670
6	94226032
6	94230290
6	94266306
6	94315264
6	94318048
6	94488040
6	94525466
6	94527653
6	94632976
6	94641204
6	94644687
6	94696349
6	94699836
6	95233859
6	94704531
6	94825085
6	94830935
6	94830935
6	94833667
6	94878172
6	94882630
6	94934340
6	94937143
6	94958589
6	94960894
6	94972364
6	94976907
6	95028381
6	95030762
6	95095949
6	95194572
6	95198172
6	95229159
6	95262550
6	95265517
6	95294137
6	95303424
6	95429819
6	95464276
6	95467863
6	95499989
6	95502131
6	95527904
6	95531905
6	95555726
6	95557920
6	95558141
6	95565625
6	95674731
6	95678613
6	95774337
6	95781936
6	95834481
6	96227582
6	96236747
6	96272182
6	96276370
6	96312968
6	96318490
6	96379499
6	96382098
6	96456741
6	96460630
6	96576195
6	96578618
6	96737156
6	96746254
6	96963335
6	96965568
6	97072290
6	97073141
6	97075739
6	97135993
6	97139008
6	97148384
6	97152044
6	97202075
6	97205045
6	97203642
6	97208309
6	97223772
6	97226043
6	97400851
6	97404611
6	97468534
6	97470848
6	97509748
6	97513334
6	97810351
6	97814701
6	97835377
6	97837992
6	97932191
6	97937741
6	97940241
6	97971806
6	97974145
6	98229921
6	98232368
6	98309253
6	98314400
6	98470513
6	98472773
6	98686630
6	98690524
6	98804904
6	98808803
6	98896476
6	98898682
6	98925860
6	98929332
6	98964877
6	98968233
6	99018968
6	99023350
6	99100445
6	99241752
6	99271055
6	99274034
6	99423431
6	99425708
6	99481992
6	99491255
6	99494386
6	99616474
6	99624062
6	99706027
6	99708420
6	99935291
6	100004293
6	100008011
6	100046086
6	100048290
6	100118946
6	100123849
6	100171717
6	100174271
6	100173656
6	100177855
6	100201928
6	100203900
6	100206949
6	100287175
6	100291370
6	100308076
6	100310346
6	100421949
6	100424697
6	100462693
6	100466380
6	100589093
6	100591911
6	100633976
6	100674437
6	100677527
6	100743950
6	100746362
6	100756269
6	100761597
6	100806221
6	100809800
6	100900876
6	100904169
6	101030128
6	101032287
6	101072227
6	101074678
6	101186787
6	101189218
6	101202154
6	101209045
6	101260814
6	101263305
6	101317929
6	101320895
6	101458586
6	101460869
6	101485802
6	101515281
6	101517806
6	101728361
6	101730957
6	101741363
6	101744341
6	101787811
6	101790748
6	102046781
6	102049338
6	102154738
6	102157369
6	102172866
6	102175283
6	102192026
6	102194608
6	102216585
6	102218935
6	102224361
6	102226629
6	102246582
6	102248845
6	102435007
6	103043760
6	103083023
6	103085252
6	103444270
6	103448160
6	103729148
6	103900802
6	103932224
6	103935860
6	103969759
6	103974431
6	104095649
6	104098368
6	104231746
6	104234709
6	104268990
6	104271593
6	104378220
6	104381636
6	104586404
6	104588926
6	104696100
6	104698523
6	105368820
6	105371123
6	105581682
6	105584042
6	105602248
6	105605199
6	105643348
6	105645974
6	105922908
6	105927079
6	105944794
6	105948404
6	106103496
6	106105755
6	106121212
6	106123922
6	106207002
6	106209540
6	106322494
6	106325274
6	106380905
6	106383289
6	106546536
6	106549374
6	106578020
6	106580867
6	106665183
6	107012776
6	107014932
6	107097094
6	107129444
6	107132128
6	107309676
6	107319062
6	107321951
6	107418840
6	107422190
6	107944011
6	107948515
6	107946565
6	107950622
6	108097659
6	108102073
6	108098777
6	108104291
6	108104883
6	108109606
6	108129444
6	108132821
6	108159787
6	108200123
6	108241880
6	108244336
6	108298573
6	108360618
6	108362866
6	108397341
6	108404424
6	108504355
6	108507535
6	108528960
6	108532466
6	108652188
6	108658734
6	108824823
6	108827245
6	108919478
6	109085728
6	109089093
6	109605942
6	109608990
6	109622417
6	109625177
6	109711874
6	109714442
6	109767862
6	109770008
6	109816043
6	109819643
6	110095802
6	110098494
6	110109939
6	110140979
6	110144117
6	110210269
6	110212737
6	110403452
6	110412725
6	110415647
6	110778612
6	110781665
6	110821534
6	110826486
6	110849022
6	110851483
6	110952577
6	110961591
6	110960261
6	110962759
6	111087377
6	111089981
6	111186251
6	111188549
6	111402294
6	111408417
6	111451362
6	111453683
6	111483683
6	111490708
6	111729143
6	111735125
6	111790186
6	111792736
6	112038699
6	112041653
6	112063613
6	112066488
6	112227733
6	112230614
6	112232279
6	112237648
6	112287537
6	112290363
6	112441199
6	112446195
6	112473637
6	112476464
6	112585135
6	112591106
6	112671778
6	112676982
6	112688882
6	112693905
6	112761398
6	112763647
6	112917573
6	112921563
6	112944277
6	112949851
6	113012019
6	113014344
6	113049452
6	113056505
6	113070353
6	113152109
6	113156730
6	113194313
6	113197064
6	113234809
6	113237166
6	113241113
6	113245061
6	113320227
6	113322756
6	113336253
6	113339790
6	113359681
6	113363449
6	113388348
6	113392149
6	113468815
6	113472965
6	113713093
6	113715791
6	113783759
6	113786917
6	113840717
6	113872137
6	113878576
6	113880998
6	113883475
6	113900249
6	113908672
6	113979120
6	113983945
6	113993613
6	113998822
6	114005959
6	114050175
6	114054876
6	114075209
6	114077389
6	114124488
6	114126855
6	114149179
6	114151882
6	114154382
6	114157121
6	114150167
6	114191642
6	114194715
6	114295162
6	114357597
6	114360341
6	114362396
6	114365590
6	114644943
6	114744238
6	114753476
6	114759876
6	114762980
6	114812974
6	114816298
6	114835318
6	114838106
6	114863516
6	114957098
6	114959809
6	115033405
6	115035833
6	115067230
6	115071234
6	115130149
6	115136350
6	115138956
6	115142651
6	115164885
6	115167274
6	115175378
6	115180407
6	115188396
6	115191156
6	115219357
6	115218828
6	115223967
6	115237522
6	115245885
6	115248974
6	115248974
6	115258599
6	115323299
6	115339449
6	115342484
6	115346420
6	115348762
6	115368104
6	115372383
6	115382484
6	115386833
6	115415678
6	115418359
6	115416571
6	115421257
6	115425809
6	115428177
6	115482693
6	115486012
6	133179855
6	115498129
6	115509854
6	115512448
